serial_no,polling_station_no,polling_station_location,parts_covered,all_voters_covered
1,1,"ஊரா சி ஒ றிய ந நிைல ப ள ,ேம பா த கிழ க ட ,ைப தா பா - 607101","1.ைப தா பா (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 2.ைப தா பா (வ.கி) ம (ஊ) ேரா ெத , 3.ைப தா பா (வ.கி) ம (ஊ) ச திர மா ய ம ேகாய ெத 1 , 4.ைப தா பா (வ.கி) ம (ஊ) ச திர மா ய ம ேகாய ெத 2 , 5.ைப தா பா (வ.கி) ம (ஊ) ெமய ேரா",yes
2,2,"ஊரா சி ஒ றிய ந நிைல ப ள ,ேம பா த கிழ க ட வட ப தி,ைப தா பா - 607101","1.ைப தா பா (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத , 2.ைப தா பா (வ.கி) ம (ஊ) ெப மா ேகாய ெத , 3.ைப தா பா (வ.கி) ம (ஊ) பைழயகாலன மா ய ம ேகாய ெத , 4.ைப தா பா (வ.கி) ம (ஊ) தியகாலன ச திேவ சாைல , 5.ைப தா பா (வ.கி) ம (ஊ) பைழயகாலன த ெத , 6.ைப தா பா (வ.கி) ம (ஊ) பைழயகாலன ந ெத , 7.ைப தா பா (வ.கி) ம (ஊ) பைழயகாலன ெத , 8.ைப தா பா (வ.கி) ம (ஊ) பைழய காலன றாவ ெத",yes
3,3,"கிராம ேசைவ ைமய ( ஊரா சி ஒ றிய ெதாட க ப ள இைண ),ெத பா த திய க ட ேம ப தி,காவ - 607108","1.காவ (வ.கி) ம (ஊ) ெமய ேரா , 2.காவ (வ.கி) ம (ஊ) அ ரஹார வதி , 3.காவ (வ.கி) ம (ஊ) ேம ெத , 4.காவ (வ.கி) ம (ஊ) ஆ ற கைர வதி",yes
4,4,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த க ட கிழ ப தி,உ தா ப - 607108","1. உ தா ப (வ.கி) ம காவ (ஊ) ப ள ட வதி , 2.உ தா ப (வ.கி) ம காவ (ஊ) மகா மா கா தி வதி , 3.காவ (வ.கி) ம (ஊ) திெரௗபதிய ம ேகாவ வதி , 4.உ தா ப (வ.கி) காவ (ஊ) ஆ ற கைர வதி",yes
5,5,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த திய க ட வட ப தி,அவ ய - 607101","1.அவ ய (வ.கி) ம (ஊ) ெத ெத , 2.அவ ய (வ.கி) ம (ஊ) ைர மி ெத , 3.அவ ய (வ.கி) ம (ஊ) ெமய ேரா , 4.அவ ய (வ.கி) ம (ஊ) ேப ெத , 5.அவ ய (வ.கி) ம (ஊ) கிழ ெத",yes
6,6,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த பைழய க ட ேம ப தி ,அவ ய - 607101","1..அவ ய (வ.கி) ம (ஊ) வட ெத ,2.அவ ய (வ.கி) ம (ஊ) ேம ெத , 3.அவ ய (வ.கி) ம (ஊ) ேம ெமய ேரா , 4.அவ ய (வ.கி) ம (ஊ) ஈ வர ேகாவ ெத",yes
7,7,"ஆதிதிராவ ட நல வ க ப ள ,கிழ பா த பைழய க ட ,அழ ெப மா ப - 607101","1.அழ ெப மா ப (வ.கி) ம (ஊ) அழ ெப மா ப , 2.அழ ெப மா ப (வ.கி) ம (ஊ) எ .ஜி.ஆ ெத , 3.அழ ெப மா ப (வ.கி) ம (ஊ) ேட ெத , 4.அழ ெப மா ப (வ.கி) ம (ஊ) ந ெத",yes
8,8,"அ க வா க ட ,கிழ பா த ெத ப தி,அழ ெப மா ப - 607101","1.அழ ெப மா ப (வ.கி) ம (ஊ) ெர ப காலன , 2.அழ ெப மா ப (வ.கி) ம (ஊ) ெர ப காலன கிழ ெத , 3அழ ெப மா ப (வ.கி) ம (ஊ) ெர ப",yes
9,9,"ஆதிதிராவ ட நல வ க ப ள ,கிழ பார த திய க ெத ப தி,அழ ெப மா ப - 607101","1.அழ ெப மா ப (வ.கி) ம (ஊ) அ யனா ேகாவ ெத , 2.அழ ெப மா ப (வ.கி) ம (ஊ) பைழயகாலன ேம ெத",yes
10,10,"கிராம ேசைவ ைமய ,ெத பா த க ட கிழ ப தி ,அழ ெப மா ப - 607101","1.அழ ெப மா ப (வ.கி) ம (ஊ) அ ேப கா ெத ,2.அழ ெப மா ப (வ.கி) ம (ஊ) வட ெத , 3.அழ ெப மா ப (வ.கி) ம (ஊ) கிழ ெத , 4.அழ ெப மா ப (வ.கி) ம (ஊ) ெத ெத , 5.அழ ெப மா ப (வ.கி) ம (ஊ) வ வ ெத",yes
